from,to,total
Algeria,United States,2
Andorra,United Kingdom,2
Andorra,Sweden,2
Andorra,Spain,2
Andorra,Slovenia,2
Andorra,Slovakia,2
Andorra,Romania,2
Andorra,Portugal,2
Andorra,Poland,2
Andorra,Netherlands,2
Andorra,Malta,2
Andorra,Luxembourg,2
Andorra,Lithuania,2
Andorra,Latvia,2
Andorra,Italy,2
Andorra,Ireland,2
Andorra,Hungary,2
Andorra,Greece,2
Andorra,Gibraltar,2
Andorra,Germany,2
Andorra,France,2
Andorra,Finland,2
Andorra,Estonia,2
Andorra,Denmark,2
Andorra,Czech Republic,2
Andorra,Cyprus,2
Andorra,Croatia,2
Andorra,Bulgaria,2
Andorra,Belgium,2
Andorra,Austria,2
Angola,United States,2
Anguilla,United States,2
Anguilla,United Kingdom,11
Anguilla,Sweden,7
Anguilla,Spain,7
Anguilla,Slovenia,7
Anguilla,Slovakia,7
Anguilla,Romania,7
Anguilla,Portugal,7
Anguilla,Poland,7
Anguilla,Netherlands,7
Anguilla,Malta,7
Anguilla,Luxembourg,7
Anguilla,Lithuania,7
Anguilla,Latvia,7
Anguilla,Italy,7
Anguilla,Ireland,7
Anguilla,Hungary,7
Anguilla,Greece,7
Anguilla,Gibraltar,7
Anguilla,Germany,7
Anguilla,France,7
Anguilla,Finland,7
Anguilla,Estonia,7
Anguilla,Denmark,7
Anguilla,Czech Republic,7
Anguilla,Cyprus,7
Anguilla,Croatia,3
Anguilla,Bulgaria,7
Anguilla,Belgium,7
Anguilla,Austria,7
Antigua and Barbuda,United States,2
Argentina,United Kingdom,2
Argentina,Sweden,2
Argentina,Spain,2
Argentina,South Africa,2
Argentina,Slovenia,2
Argentina,Seychelles,2
Argentina,Romania,2
Argentina,Norway,2
Argentina,Netherlands,2
Argentina,Mexico,2
Argentina,Malta,2
Argentina,Luxembourg,2
Argentina,Lithuania,2
Argentina,Latvia,2
Argentina,"Korea, Republic of",2
Argentina,Jersey,2
Argentina,Italy,2
Argentina,Isle of Man,2
Argentina,Ireland,2
Argentina,India,2
Argentina,Iceland,2
Argentina,Hungary,2
Argentina,Guernsey,2
Argentina,Gibraltar,2
Argentina,Germany,2
Argentina,France,2
Argentina,Finland,2
Argentina,Faroe Islands,2
Argentina,Estonia,2
Argentina,Denmark,2
Argentina,Czech Republic,2
Argentina,Bulgaria,2
Argentina,Belgium,2
Armenia,United States,2
Aruba,United Kingdom,7
Aruba,Sweden,7
Aruba,Spain,7
Aruba,Slovenia,7
Aruba,Slovakia,7
Aruba,Romania,7
Aruba,Portugal,7
Aruba,Poland,7
Aruba,Netherlands,7
Aruba,Malta,7
Aruba,Luxembourg,7
Aruba,Lithuania,7
Aruba,Latvia,7
Aruba,Italy,7
Aruba,Ireland,7
Aruba,Hungary,7
Aruba,Greece,7
Aruba,Gibraltar,7
Aruba,Germany,7
Aruba,France,7
Aruba,Finland,7
Aruba,Estonia,7
Aruba,Denmark,7
Aruba,Czech Republic,7
Aruba,Cyprus,7
Aruba,Croatia,3
Aruba,Bulgaria,7
Aruba,Belgium,7
Aruba,Austria,7
Australia,United States,4
Austria,United States,4
Austria,United Kingdom,1
Austria,Switzerland,1
Austria,Sweden,1
Austria,Spain,1
Austria,Slovenia,1
Austria,Slovakia,1
Austria,San Marino,1
Austria,Romania,1
Austria,Portugal,1
Austria,Poland,1
Austria,Netherlands,1
Austria,Monaco,1
Austria,Malta,1
Austria,Luxembourg,1
Austria,Lithuania,1
Austria,Liechtenstein,1
Austria,Latvia,1
Austria,Italy,1
Austria,Ireland,1
Austria,Hungary,1
Austria,Greece,1
Austria,Gibraltar,1
Austria,Germany,1
Austria,France,1
Austria,Finland,1
Austria,Estonia,1
Austria,Denmark,1
Austria,Czech Republic,1
Austria,Cyprus,1
Austria,Croatia,1
Austria,Bulgaria,1
Austria,Belgium,1
Austria,Andorra,1
Azerbaijan,United States,3
Bahamas,United States,3
Bahrain,United States,2
Barbados,United States,3
Belarus,United States,3
Belgium,"Virgin Islands, British",7
Belgium,United States,2
Belgium,United Kingdom,9
Belgium,Switzerland,2
Belgium,Sweden,9
Belgium,Spain,9
Belgium,South Africa,2
Belgium,Slovenia,9
Belgium,Slovakia,9
Belgium,Seychelles,2
Belgium,San Marino,2
Belgium,Romania,9
Belgium,Portugal,9
Belgium,Poland,9
Belgium,Norway,2
Belgium,Netherlands,9
Belgium,Montserrat,7
Belgium,Monaco,2
Belgium,Mexico,2
Belgium,Malta,9
Belgium,Luxembourg,9
Belgium,Lithuania,9
Belgium,Liechtenstein,2
Belgium,Latvia,9
Belgium,"Korea, Republic of",2
Belgium,Jersey,9
Belgium,Italy,9
Belgium,Isle of Man,9
Belgium,Ireland,9
Belgium,India,2
Belgium,Iceland,2
Belgium,Hungary,9
Belgium,Guernsey,9
Belgium,Greece,9
Belgium,Gibraltar,9
Belgium,Germany,9
Belgium,France,9
Belgium,Finland,9
Belgium,Faroe Islands,2
Belgium,Estonia,9
Belgium,Denmark,9
Belgium,Czech Republic,9
Belgium,Cyprus,9
Belgium,Curacao,7
Belgium,Croatia,5
Belgium,Bulgaria,9
Belgium,"Bonaire, Sint Eustatius and Saba",2
Belgium,Belgium,2
Belgium,Austria,7
Belgium,Aruba,7
Belgium,Argentina,2
Belgium,Andorra,2
Bermuda,United States,4
Bermuda,United Kingdom,2
Bermuda,Sweden,2
Bermuda,Spain,2
Bermuda,South Africa,2
Bermuda,Slovenia,2
Bermuda,Slovakia,2
Bermuda,Seychelles,2
Bermuda,San Marino,2
Bermuda,Romania,2
Bermuda,Norway,2
Bermuda,Netherlands,2
Bermuda,Mexico,2
Bermuda,Malta,2
Bermuda,Luxembourg,2
Bermuda,Lithuania,2
Bermuda,Latvia,2
Bermuda,"Korea, Republic of",2
Bermuda,Italy,2
Bermuda,Ireland,2
Bermuda,India,2
Bermuda,Iceland,2
Bermuda,Hungary,2
Bermuda,Germany,2
Bermuda,France,2
Bermuda,Finland,2
Bermuda,Faroe Islands,2
Bermuda,Estonia,2
Bermuda,Denmark,2
Bermuda,Czech Republic,2
Bermuda,Bulgaria,1
Bermuda,Belgium,2
Bermuda,Argentina,2
"Bonaire, Sint Eustatius and Saba",United Kingdom,2
"Bonaire, Sint Eustatius and Saba",Spain,2
"Bonaire, Sint Eustatius and Saba",Slovenia,2
"Bonaire, Sint Eustatius and Saba",Luxembourg,2
"Bonaire, Sint Eustatius and Saba",Ireland,2
"Bonaire, Sint Eustatius and Saba",France,2
"Bonaire, Sint Eustatius and Saba",Estonia,2
"Bonaire, Sint Eustatius and Saba",Denmark,2
"Bonaire, Sint Eustatius and Saba",Czech Republic,2
"Bonaire, Sint Eustatius and Saba",Belgium,2
Brazil,United States,3
Bulgaria,"Virgin Islands, British",7
Bulgaria,United States,3
Bulgaria,United Kingdom,9
Bulgaria,Switzerland,2
Bulgaria,Sweden,9
Bulgaria,Spain,9
Bulgaria,South Africa,1
Bulgaria,Slovenia,9
Bulgaria,Slovakia,9
Bulgaria,Seychelles,1
Bulgaria,San Marino,2
Bulgaria,Romania,9
Bulgaria,Portugal,9
Bulgaria,Poland,9
Bulgaria,Norway,1
Bulgaria,Netherlands,9
Bulgaria,Montserrat,7
Bulgaria,Monaco,2
Bulgaria,Mexico,1
Bulgaria,Malta,9
Bulgaria,Luxembourg,9
Bulgaria,Lithuania,9
Bulgaria,Liechtenstein,2
Bulgaria,Latvia,9
Bulgaria,"Korea, Republic of",1
Bulgaria,Jersey,8
Bulgaria,Italy,9
Bulgaria,Isle of Man,8
Bulgaria,Ireland,9
Bulgaria,India,1
Bulgaria,Iceland,1
Bulgaria,Hungary,9
Bulgaria,Guernsey,8
Bulgaria,Greece,9
Bulgaria,Gibraltar,9
Bulgaria,Germany,9
Bulgaria,France,9
Bulgaria,Finland,9
Bulgaria,Faroe Islands,1
Bulgaria,Estonia,9
Bulgaria,Denmark,9
Bulgaria,Czech Republic,9
Bulgaria,Cyprus,9
Bulgaria,Curacao,7
Bulgaria,Croatia,5
Bulgaria,Belgium,9
Bulgaria,Austria,9
Bulgaria,Aruba,7
Bulgaria,Argentina,1
Bulgaria,Andorra,2
Cambodia,United States,2
Canada,United States,4
Cape Verde,United States,2
Cayman Islands,United States,4
Cayman Islands,United Kingdom,9
Cayman Islands,Sweden,9
Cayman Islands,Spain,9
Cayman Islands,South Africa,2
Cayman Islands,Slovenia,9
Cayman Islands,Slovakia,9
Cayman Islands,Seychelles,2
Cayman Islands,San Marino,2
Cayman Islands,Romania,9
Cayman Islands,Portugal,7
Cayman Islands,Poland,7
Cayman Islands,Norway,2
Cayman Islands,Netherlands,9
Cayman Islands,Mexico,2
Cayman Islands,Malta,9
Cayman Islands,Luxembourg,9
Cayman Islands,Lithuania,9
Cayman Islands,Latvia,9
Cayman Islands,"Korea, Republic of",2
Cayman Islands,Italy,9
Cayman Islands,Ireland,9
Cayman Islands,India,2
Cayman Islands,Iceland,2
Cayman Islands,Hungary,9
Cayman Islands,Greece,7
Cayman Islands,Gibraltar,7
Cayman Islands,Germany,9
Cayman Islands,France,9
Cayman Islands,Finland,9
Cayman Islands,Faroe Islands,2
Cayman Islands,Estonia,9
Cayman Islands,Denmark,9
Cayman Islands,Czech Republic,9
Cayman Islands,Cyprus,7
Cayman Islands,Croatia,3
Cayman Islands,Bulgaria,8
Cayman Islands,Belgium,9
Cayman Islands,Austria,7
Cayman Islands,Argentina,2
Chile,United States,2
China,United States,2
Colombia,United States,3
Costa Rica,United States,2
Croatia,"Virgin Islands, British",3
Croatia,United States,2
Croatia,United Kingdom,5
Croatia,Switzerland,2
Croatia,Sweden,5
Croatia,Spain,5
Croatia,Slovenia,5
Croatia,Slovakia,5
Croatia,San Marino,2
Croatia,Romania,5
Croatia,Portugal,5
Croatia,Poland,5
Croatia,Netherlands,5
Croatia,Montserrat,3
Croatia,Monaco,2
Croatia,Malta,5
Croatia,Luxembourg,5
Croatia,Lithuania,5
Croatia,Liechtenstein,2
Croatia,Latvia,5
Croatia,Jersey,3
Croatia,Italy,5
Croatia,Isle of Man,3
Croatia,Ireland,5
Croatia,Hungary,5
Croatia,Guernsey,3
Croatia,Greece,5
Croatia,Gibraltar,5
Croatia,Germany,5
Croatia,France,5
Croatia,Finland,5
Croatia,Estonia,5
Croatia,Denmark,5
Croatia,Czech Republic,5
Croatia,Cyprus,5
Croatia,Curacao,3
Croatia,Bulgaria,5
Croatia,Belgium,5
Croatia,Austria,5
Croatia,Aruba,3
Croatia,Andorra,2
Curacao,United States,2
Cyprus,"Virgin Islands, British",7
Cyprus,United States,3
Cyprus,United Kingdom,9
Cyprus,Switzerland,2
Cyprus,Sweden,9
Cyprus,Spain,9
Cyprus,Slovenia,9
Cyprus,Slovakia,9
Cyprus,San Marino,2
Cyprus,Romania,9
Cyprus,Portugal,9
Cyprus,Poland,9
Cyprus,Netherlands,9
Cyprus,Montserrat,7
Cyprus,Monaco,2
Cyprus,Malta,9
Cyprus,Luxembourg,9
Cyprus,Lithuania,9
Cyprus,Liechtenstein,2
Cyprus,Latvia,9
Cyprus,Jersey,7
Cyprus,Italy,9
Cyprus,Isle of Man,7
Cyprus,Ireland,9
Cyprus,Hungary,9
Cyprus,Guernsey,7
Cyprus,Greece,9
Cyprus,Gibraltar,9
Cyprus,Germany,9
Cyprus,France,9
Cyprus,Finland,9
Cyprus,Estonia,9
Cyprus,Denmark,9
Cyprus,Czech Republic,9
Cyprus,Curacao,7
Cyprus,Croatia,5
Cyprus,Bulgaria,9
Cyprus,Belgium,9
Cyprus,Austria,9
Cyprus,Aruba,7
Cyprus,Andorra,2
Czech Republic,"Virgin Islands, British",7
Czech Republic,United States,4
Czech Republic,United Kingdom,9
Czech Republic,Switzerland,2
Czech Republic,Sweden,9
Czech Republic,Spain,9
Czech Republic,South Africa,2
Czech Republic,Slovenia,9
Czech Republic,Slovakia,9
Czech Republic,Seychelles,2
Czech Republic,San Marino,2
Czech Republic,Romania,9
Czech Republic,Portugal,9
Czech Republic,Poland,9
Czech Republic,Norway,2
Czech Republic,Netherlands,9
Czech Republic,Montserrat,7
Czech Republic,Monaco,2
Czech Republic,Mexico,2
Czech Republic,Malta,9
Czech Republic,Luxembourg,9
Czech Republic,Lithuania,9
Czech Republic,Liechtenstein,2
Czech Republic,Latvia,9
Czech Republic,"Korea, Republic of",2
Czech Republic,Jersey,9
Czech Republic,Italy,9
Czech Republic,Isle of Man,9
Czech Republic,Ireland,9
Czech Republic,India,2
Czech Republic,Iceland,2
Czech Republic,Hungary,9
Czech Republic,Guernsey,9
Czech Republic,Greece,9
Czech Republic,Gibraltar,9
Czech Republic,Germany,9
Czech Republic,France,9
Czech Republic,Finland,9
Czech Republic,Faroe Islands,2
Czech Republic,Estonia,9
Czech Republic,Denmark,9
Czech Republic,Cyprus,9
Czech Republic,Curacao,7
Czech Republic,Croatia,5
Czech Republic,Bulgaria,9
Czech Republic,"Bonaire, Sint Eustatius and Saba",2
Czech Republic,Belgium,9
Czech Republic,Austria,9
Czech Republic,Aruba,7
Czech Republic,Argentina,2
Czech Republic,Andorra,2
Denmark,"Virgin Islands, British",7
Denmark,United States,3
Denmark,United Kingdom,9
Denmark,Switzerland,2
Denmark,Sweden,9
Denmark,Spain,9
Denmark,South Africa,2
Denmark,Slovenia,9
Denmark,Slovakia,9
Denmark,Seychelles,2
Denmark,San Marino,2
Denmark,Romania,9
Denmark,Portugal,9
Denmark,Poland,9
Denmark,Norway,2
Denmark,Netherlands,9
Denmark,Montserrat,7
Denmark,Monaco,2
Denmark,Mexico,2
Denmark,Malta,9
Denmark,Luxembourg,9
Denmark,Lithuania,9
Denmark,Liechtenstein,2
Denmark,Latvia,9
Denmark,"Korea, Republic of",2
Denmark,Jersey,9
Denmark,Italy,9
Denmark,Isle of Man,9
Denmark,Ireland,9
Denmark,India,2
Denmark,Iceland,2
Denmark,Hungary,9
Denmark,Guernsey,9
Denmark,Greece,9
Denmark,Gibraltar,9
Denmark,Germany,9
Denmark,France,9
Denmark,Finland,9
Denmark,Faroe Islands,2
Denmark,Estonia,9
Denmark,Czech Republic,9
Denmark,Cyprus,9
Denmark,Curacao,7
Denmark,Croatia,5
Denmark,Bulgaria,9
Denmark,"Bonaire, Sint Eustatius and Saba",2
Denmark,Belgium,9
Denmark,Austria,9
Denmark,Aruba,7
Denmark,Argentina,2
Denmark,Andorra,2
Dominica,United States,2
Dominican Republic,United States,2
Estonia,"Virgin Islands, British",7
Estonia,United States,4
Estonia,United Kingdom,9
Estonia,Switzerland,2
Estonia,Sweden,9
Estonia,Spain,9
Estonia,South Africa,2
Estonia,Slovenia,9
Estonia,Slovakia,9
Estonia,Seychelles,2
Estonia,San Marino,2
Estonia,Romania,9
Estonia,Portugal,9
Estonia,Poland,9
Estonia,Norway,2
Estonia,Netherlands,9
Estonia,Montserrat,7
Estonia,Monaco,2
Estonia,Mexico,2
Estonia,Malta,9
Estonia,Luxembourg,9
Estonia,Lithuania,9
Estonia,Liechtenstein,2
Estonia,Latvia,9
Estonia,"Korea, Republic of",2
Estonia,Jersey,9
Estonia,Italy,9
Estonia,Isle of Man,9
Estonia,Ireland,9
Estonia,India,2
Estonia,Iceland,2
Estonia,Hungary,9
Estonia,Guernsey,9
Estonia,Greece,9
Estonia,Gibraltar,9
Estonia,Germany,9
Estonia,France,9
Estonia,Finland,9
Estonia,Faroe Islands,2
Estonia,Denmark,9
Estonia,Czech Republic,9
Estonia,Cyprus,9
Estonia,Curacao,7
Estonia,Croatia,5
Estonia,Bulgaria,9
Estonia,"Bonaire, Sint Eustatius and Saba",2
Estonia,Belgium,9
Estonia,Austria,9
Estonia,Aruba,7
Estonia,Argentina,2
Estonia,Andorra,2
Faroe Islands,United Kingdom,2
Faroe Islands,Sweden,2
Faroe Islands,Spain,2
Faroe Islands,South Africa,2
Faroe Islands,Slovenia,2
Faroe Islands,Slovakia,2
Faroe Islands,San Marino,2
Faroe Islands,Romania,2
Faroe Islands,Norway,2
Faroe Islands,Netherlands,2
Faroe Islands,Mexico,2
Faroe Islands,Malta,2
Faroe Islands,Luxembourg,2
Faroe Islands,Lithuania,2
Faroe Islands,Latvia,2
Faroe Islands,"Korea, Republic of",2
Faroe Islands,Jersey,2
Faroe Islands,Italy,2
Faroe Islands,Isle of Man,2
Faroe Islands,Ireland,2
Faroe Islands,India,2
Faroe Islands,Iceland,2
Faroe Islands,Hungary,2
Faroe Islands,Guernsey,2
Faroe Islands,Gibraltar,2
Faroe Islands,Germany,2
Faroe Islands,France,2
Faroe Islands,Finland,2
Faroe Islands,Estonia,2
Faroe Islands,Denmark,2
Faroe Islands,Czech Republic,2
Faroe Islands,Bulgaria,1
Faroe Islands,Belgium,2
Faroe Islands,Argentina,2
Finland,"Virgin Islands, British",7
Finland,United States,3
Finland,United Kingdom,9
Finland,Switzerland,2
Finland,Sweden,9
Finland,Spain,9
Finland,South Africa,2
Finland,Slovenia,9
Finland,Slovakia,9
Finland,Seychelles,2
Finland,San Marino,2
Finland,Romania,9
Finland,Portugal,9
Finland,Poland,9
Finland,Norway,2
Finland,Netherlands,9
Finland,Montserrat,7
Finland,Monaco,2
Finland,Mexico,2
Finland,Malta,9
Finland,Luxembourg,9
Finland,Lithuania,9
Finland,Liechtenstein,2
Finland,Latvia,9
Finland,"Korea, Republic of",2
Finland,Jersey,9
Finland,Italy,9
Finland,Isle of Man,9
Finland,Ireland,9
Finland,India,2
Finland,Iceland,2
Finland,Hungary,9
Finland,Guernsey,9
Finland,Greece,9
Finland,Gibraltar,9
Finland,Germany,9
Finland,France,9
Finland,Faroe Islands,2
Finland,Estonia,9
Finland,Denmark,9
Finland,Czech Republic,9
Finland,Cyprus,9
Finland,Curacao,7
Finland,Croatia,5
Finland,Bulgaria,9
Finland,Belgium,9
Finland,Austria,9
Finland,Aruba,7
Finland,Argentina,2
Finland,Andorra,2
France,"Virgin Islands, British",7
France,United States,4
France,United Kingdom,9
France,Switzerland,2
France,Sweden,9
France,Spain,9
France,South Africa,2
France,Slovenia,9
France,Slovakia,9
France,Seychelles,2
France,San Marino,2
France,Romania,9
France,Portugal,9
France,Poland,9
France,Norway,2
France,Netherlands,9
France,Montserrat,7
France,Monaco,2
France,Mexico,2
France,Malta,9
France,Luxembourg,9
France,Lithuania,9
France,Liechtenstein,2
France,Latvia,9
France,"Korea, Republic of",2
France,Jersey,9
France,Italy,9
France,Isle of Man,9
France,Ireland,9
France,India,2
France,Iceland,2
France,Hungary,9
France,Guernsey,9
France,Greece,9
France,Gibraltar,9
France,Germany,9
France,Finland,9
France,Faroe Islands,2
France,Estonia,9
France,Denmark,9
France,Czech Republic,9
France,Cyprus,9
France,Curacao,7
France,Croatia,5
France,Bulgaria,9
France,"Bonaire, Sint Eustatius and Saba",2
France,Belgium,9
France,Austria,9
France,Aruba,7
France,Argentina,2
France,Andorra,2
Georgia,United States,3
Germany,"Virgin Islands, British",7
Germany,United States,5
Germany,United Kingdom,9
Germany,Switzerland,2
Germany,Sweden,9
Germany,Spain,9
Germany,South Africa,2
Germany,Slovenia,9
Germany,Slovakia,9
Germany,Seychelles,2
Germany,San Marino,2
Germany,Romania,9
Germany,Portugal,9
Germany,Poland,9
Germany,Norway,2
Germany,Netherlands,9
Germany,Montserrat,7
Germany,Monaco,2
Germany,Mexico,2
Germany,Malta,9
Germany,Luxembourg,9
Germany,Lithuania,9
Germany,Liechtenstein,2
Germany,Latvia,9
Germany,"Korea, Republic of",2
Germany,Jersey,9
Germany,Italy,9
Germany,Isle of Man,9
Germany,Ireland,9
Germany,India,2
Germany,Iceland,2
Germany,Hungary,9
Germany,Guernsey,9
Germany,Greece,9
Germany,Gibraltar,9
Germany,France,9
Germany,Finland,9
Germany,Faroe Islands,2
Germany,Estonia,9
Germany,Denmark,9
Germany,Czech Republic,9
Germany,Cyprus,9
Germany,Curacao,7
Germany,Croatia,5
Germany,Bulgaria,9
Germany,Belgium,9
Germany,Austria,9
Germany,Aruba,7
Germany,Argentina,2
Germany,Andorra,2
Gibraltar,United States,3
Gibraltar,United Kingdom,6
Gibraltar,Switzerland,2
Gibraltar,Sweden,9
Gibraltar,Spain,9
Gibraltar,South Africa,2
Gibraltar,Slovenia,9
Gibraltar,Slovakia,9
Gibraltar,Seychelles,2
Gibraltar,San Marino,2
Gibraltar,Romania,9
Gibraltar,Portugal,9
Gibraltar,Poland,9
Gibraltar,Norway,2
Gibraltar,Netherlands,9
Gibraltar,Monaco,2
Gibraltar,Mexico,2
Gibraltar,Malta,9
Gibraltar,Luxembourg,9
Gibraltar,Lithuania,9
Gibraltar,Liechtenstein,2
Gibraltar,Latvia,9
Gibraltar,"Korea, Republic of",2
Gibraltar,Italy,9
Gibraltar,Ireland,9
Gibraltar,India,2
Gibraltar,Iceland,2
