from,to,total
Gibraltar,Hungary,9
Gibraltar,Greece,9
Gibraltar,Germany,9
Gibraltar,France,9
Gibraltar,Finland,9
Gibraltar,Faroe Islands,2
Gibraltar,Estonia,9
Gibraltar,Denmark,9
Gibraltar,Czech Republic,9
Gibraltar,Cyprus,9
Gibraltar,Croatia,5
Gibraltar,Bulgaria,9
Gibraltar,Belgium,9
Gibraltar,Austria,9
Gibraltar,Argentina,2
Gibraltar,Andorra,2
Greece,"Virgin Islands, British",7
Greece,United States,2
Greece,United Kingdom,9
Greece,Switzerland,2
Greece,Sweden,9
Greece,Spain,9
Greece,Slovenia,9
Greece,Slovakia,9
Greece,San Marino,2
Greece,Romania,9
Greece,Portugal,9
Greece,Poland,9
Greece,Netherlands,9
Greece,Montserrat,7
Greece,Monaco,2
Greece,Malta,9
Greece,Luxembourg,9
Greece,Lithuania,9
Greece,Liechtenstein,2
Greece,Latvia,9
Greece,Jersey,7
Greece,Italy,9
Greece,Isle of Man,7
Greece,Ireland,9
Greece,Hungary,9
Greece,Guernsey,7
Greece,Gibraltar,9
Greece,Germany,9
Greece,France,9
Greece,Finland,9
Greece,Estonia,9
Greece,Denmark,9
Greece,Czech Republic,9
Greece,Cyprus,9
Greece,Curacao,7
Greece,Croatia,5
Greece,Bulgaria,9
Greece,Belgium,9
Greece,Austria,9
Greece,Aruba,7
Greece,Andorra,2
Greenland,United States,2
Greenland,United Kingdom,2
Greenland,Sweden,2
Greenland,Spain,2
Greenland,Slovenia,2
Greenland,Norway,2
Greenland,Netherlands,2
Greenland,Mexico,2
Greenland,Malta,2
Greenland,Luxembourg,2
Greenland,Latvia,2
Greenland,Jersey,2
Greenland,Italy,2
Greenland,Isle of Man,2
Greenland,Ireland,2
Greenland,India,2
Greenland,Iceland,2
Greenland,Guernsey,2
Greenland,Gibraltar,2
Greenland,Germany,2
Greenland,France,2
Greenland,Finland,2
Greenland,Faroe Islands,2
Greenland,Estonia,2
Greenland,Denmark,2
Greenland,Bulgaria,1
Greenland,Belgium,2
Grenada,United States,2
Guernsey,United States,3
Guernsey,United Kingdom,9
Guernsey,Sweden,7
Guernsey,Spain,7
Guernsey,South Africa,2
Guernsey,Slovenia,7
Guernsey,Slovakia,7
Guernsey,Seychelles,2
Guernsey,San Marino,2
Guernsey,Romania,7
Guernsey,Portugal,5
Guernsey,Poland,5
Guernsey,Norway,2
Guernsey,Netherlands,7
Guernsey,Mexico,2
Guernsey,Malta,7
Guernsey,Luxembourg,7
Guernsey,Lithuania,7
Guernsey,Latvia,7
Guernsey,"Korea, Republic of",2
Guernsey,Italy,7
Guernsey,Ireland,7
Guernsey,India,2
Guernsey,Iceland,2
Guernsey,Hungary,7
Guernsey,Greece,5
Guernsey,Gibraltar,5
Guernsey,Germany,7
Guernsey,France,7
Guernsey,Finland,7
Guernsey,Faroe Islands,2
Guernsey,Estonia,7
Guernsey,Denmark,7
Guernsey,Czech Republic,7
Guernsey,Cyprus,5
Guernsey,Croatia,3
Guernsey,Bulgaria,6
Guernsey,Belgium,7
Guernsey,Austria,5
Guernsey,Argentina,2
Guyana,United States,2
Haiti,United States,2
Holy See,United States,3
Honduras,United States,3
Hong Kong,United States,2
Hungary,"Virgin Islands, British",7
Hungary,United States,4
Hungary,United Kingdom,9
Hungary,Switzerland,2
Hungary,Sweden,9
Hungary,Spain,9
Hungary,South Africa,4
Hungary,Slovenia,9
Hungary,Slovakia,9
Hungary,Seychelles,4
Hungary,San Marino,2
Hungary,Romania,9
Hungary,Portugal,9
Hungary,Poland,9
Hungary,Norway,4
Hungary,Netherlands,9
Hungary,Montserrat,7
Hungary,Monaco,2
Hungary,Mexico,4
Hungary,Malta,9
Hungary,Luxembourg,9
Hungary,Lithuania,9
Hungary,Liechtenstein,2
Hungary,Latvia,9
Hungary,"Korea, Republic of",4
Hungary,Jersey,11
Hungary,Italy,9
Hungary,Isle of Man,11
Hungary,Ireland,9
Hungary,India,4
Hungary,Iceland,4
Hungary,Guernsey,11
Hungary,Greece,9
Hungary,Gibraltar,9
Hungary,Germany,9
Hungary,France,9
Hungary,Finland,9
Hungary,Faroe Islands,4
Hungary,Estonia,9
Hungary,Denmark,9
Hungary,Czech Republic,9
Hungary,Cyprus,9
Hungary,Curacao,7
Hungary,Croatia,5
Hungary,Bulgaria,9
Hungary,Belgium,9
Hungary,Austria,9
Hungary,Aruba,7
Hungary,Argentina,4
Hungary,Andorra,2
Iceland,United States,3
Iceland,United Kingdom,2
Iceland,Sweden,2
Iceland,Spain,2
Iceland,South Africa,2
Iceland,Slovenia,2
Iceland,Slovakia,2
Iceland,Seychelles,2
Iceland,San Marino,2
Iceland,Romania,2
Iceland,Norway,2
Iceland,Netherlands,2
Iceland,Mexico,2
Iceland,Malta,2
Iceland,Luxembourg,2
Iceland,Lithuania,2
Iceland,Latvia,2
Iceland,"Korea, Republic of",2
Iceland,Jersey,2
Iceland,Italy,2
Iceland,Isle of Man,2
Iceland,Ireland,2
Iceland,India,2
Iceland,Hungary,2
Iceland,Guernsey,2
Iceland,Gibraltar,2
Iceland,Germany,2
Iceland,France,2
Iceland,Finland,2
Iceland,Faroe Islands,2
Iceland,Estonia,2
Iceland,Denmark,2
Iceland,Czech Republic,2
Iceland,Bulgaria,1
Iceland,Belgium,2
Iceland,Argentina,2
India,United States,3
India,United Kingdom,2
India,Sweden,2
India,Spain,2
India,South Africa,2
India,Slovenia,2
India,Seychelles,2
India,San Marino,2
India,Romania,2
India,Norway,2
India,Netherlands,2
India,Mexico,2
India,Malta,2
India,Luxembourg,2
India,Lithuania,2
India,Latvia,2
India,"Korea, Republic of",2
India,Jersey,2
India,Italy,2
India,Isle of Man,2
India,Ireland,2
India,Iceland,2
India,Hungary,2
India,Guernsey,2
India,Gibraltar,2
India,Germany,2
India,France,2
India,Finland,2
India,Faroe Islands,2
India,Estonia,2
India,Denmark,2
India,Czech Republic,2
India,Bulgaria,1
India,Belgium,2
India,Argentina,2
Indonesia,United States,2
Iraq,United States,2
Ireland,"Virgin Islands, British",7
Ireland,United States,4
Ireland,United Kingdom,9
Ireland,Switzerland,2
Ireland,Sweden,9
Ireland,Spain,9
Ireland,South Africa,2
Ireland,Slovenia,9
Ireland,Slovakia,9
Ireland,Seychelles,2
Ireland,San Marino,2
Ireland,Romania,9
Ireland,Portugal,9
Ireland,Poland,9
Ireland,Norway,2
Ireland,Netherlands,9
Ireland,Montserrat,7
Ireland,Monaco,2
Ireland,Mexico,2
Ireland,Malta,9
Ireland,Luxembourg,9
Ireland,Lithuania,9
Ireland,Liechtenstein,2
Ireland,Latvia,9
Ireland,"Korea, Republic of",2
Ireland,Jersey,9
Ireland,Italy,9
Ireland,Isle of Man,9
Ireland,India,2
Ireland,Iceland,2
Ireland,Hungary,9
Ireland,Guernsey,9
Ireland,Greece,9
Ireland,Gibraltar,9
Ireland,Germany,9
Ireland,France,9
Ireland,Finland,9
Ireland,Faroe Islands,2
Ireland,Estonia,9
Ireland,Denmark,9
Ireland,Czech Republic,9
Ireland,Cyprus,9
Ireland,Curacao,7
Ireland,Croatia,5
Ireland,Bulgaria,9
Ireland,"Bonaire, Sint Eustatius and Saba",2
Ireland,Belgium,9
Ireland,Austria,9
Ireland,Aruba,7
Ireland,Argentina,2
Ireland,Andorra,2
Isle of Man,United States,3
Isle of Man,United Kingdom,7
Isle of Man,Sweden,7
Isle of Man,Spain,7
Isle of Man,South Africa,2
Isle of Man,Slovenia,7
Isle of Man,Slovakia,7
Isle of Man,Seychelles,2
Isle of Man,San Marino,2
Isle of Man,Romania,7
Isle of Man,Portugal,5
Isle of Man,Poland,5
Isle of Man,Norway,2
Isle of Man,Netherlands,7
Isle of Man,Mexico,2
Isle of Man,Malta,7
Isle of Man,Luxembourg,7
Isle of Man,Lithuania,7
Isle of Man,Latvia,7
Isle of Man,"Korea, Republic of",2
Isle of Man,Italy,7
Isle of Man,Ireland,7
Isle of Man,India,2
Isle of Man,Iceland,2
Isle of Man,Hungary,7
Isle of Man,Greece,5
Isle of Man,Gibraltar,5
Isle of Man,Germany,7
Isle of Man,France,7
Isle of Man,Finland,7
Isle of Man,Faroe Islands,2
Isle of Man,Estonia,7
Isle of Man,Denmark,7
Isle of Man,Czech Republic,7
Isle of Man,Cyprus,5
Isle of Man,Croatia,3
Isle of Man,Bulgaria,6
Isle of Man,Belgium,7
Isle of Man,Austria,5
Isle of Man,Argentina,2
Israel,United States,2
Italy,"Virgin Islands, British",7
Italy,United States,3
Italy,United Kingdom,9
Italy,Switzerland,2
Italy,Sweden,9
Italy,Spain,9
Italy,South Africa,2
Italy,Slovenia,9
Italy,Slovakia,9
Italy,Seychelles,2
Italy,San Marino,2
Italy,Romania,9
Italy,Portugal,9
Italy,Poland,9
Italy,Norway,2
Italy,Netherlands,9
Italy,Montserrat,7
Italy,Monaco,2
Italy,Mexico,2
Italy,Malta,9
Italy,Luxembourg,9
Italy,Lithuania,9
Italy,Liechtenstein,2
Italy,Latvia,9
Italy,"Korea, Republic of",2
Italy,Jersey,9
Italy,Isle of Man,9
Italy,Ireland,9
Italy,India,2
Italy,Iceland,2
Italy,Hungary,9
Italy,Guernsey,9
Italy,Greece,9
Italy,Gibraltar,9
Italy,Germany,9
Italy,France,9
Italy,Finland,9
Italy,Faroe Islands,2
Italy,Estonia,9
Italy,Denmark,9
Italy,Czech Republic,9
Italy,Cyprus,9
Italy,Curacao,7
Italy,Croatia,5
Italy,Bulgaria,9
Italy,Belgium,9
Italy,Austria,9
Italy,Aruba,7
Italy,Argentina,2
Italy,Andorra,2
Jamaica,United States,3
Japan,United States,5
Jersey,United States,3
Jersey,United Kingdom,6
Jersey,Sweden,4
Jersey,Spain,4
Jersey,South Africa,2
Jersey,Slovenia,4
Jersey,Slovakia,4
Jersey,San Marino,2
Jersey,Romania,4
Jersey,Portugal,2
Jersey,Poland,2
Jersey,Norway,2
Jersey,Netherlands,4
Jersey,Mexico,2
Jersey,Malta,4
Jersey,Luxembourg,4
Jersey,Lithuania,4
Jersey,Latvia,4
Jersey,"Korea, Republic of",2
Jersey,Italy,4
Jersey,Ireland,4
Jersey,India,2
Jersey,Iceland,2
Jersey,Hungary,4
Jersey,Greece,2
Jersey,Gibraltar,2
Jersey,Germany,4
Jersey,France,4
Jersey,Finland,4
Jersey,Faroe Islands,2
Jersey,Estonia,4
Jersey,Denmark,4
Jersey,Czech Republic,4
Jersey,Cyprus,2
Jersey,Croatia,2
Jersey,Bulgaria,3
Jersey,Belgium,4
Jersey,Austria,2
Jersey,Argentina,2
Kazakhstan,United States,2
"Korea, Republic of",United States,2
"Korea, Republic of",United Kingdom,2
"Korea, Republic of",Sweden,2
"Korea, Republic of",Spain,2
"Korea, Republic of",South Africa,2
"Korea, Republic of",Slovenia,2
"Korea, Republic of",Slovakia,2
"Korea, Republic of",Seychelles,2
"Korea, Republic of",Romania,2
"Korea, Republic of",Norway,2
"Korea, Republic of",Netherlands,2
"Korea, Republic of",Mexico,2
"Korea, Republic of",Malta,2
"Korea, Republic of",Luxembourg,2
"Korea, Republic of",Lithuania,2
"Korea, Republic of",Latvia,2
"Korea, Republic of",Jersey,2
"Korea, Republic of",Italy,2
"Korea, Republic of",Isle of Man,2
"Korea, Republic of",Ireland,2
"Korea, Republic of",India,2
"Korea, Republic of",Iceland,2
"Korea, Republic of",Hungary,2
"Korea, Republic of",Guernsey,2
"Korea, Republic of",Gibraltar,2
"Korea, Republic of",Germany,2
"Korea, Republic of",France,2
"Korea, Republic of",Finland,2
"Korea, Republic of",Faroe Islands,2
"Korea, Republic of",Estonia,2
"Korea, Republic of",Denmark,2
"Korea, Republic of",Czech Republic,2
"Korea, Republic of",Bulgaria,1
"Korea, Republic of",Belgium,2
"Korea, Republic of",Argentina,2
Kosovo,United States,3
Kuwait,United States,2
Latvia,"Virgin Islands, British",7
Latvia,United States,4
Latvia,United Kingdom,9
Latvia,Switzerland,2
Latvia,Sweden,9
Latvia,Spain,9
Latvia,South Africa,2
Latvia,Slovenia,9
Latvia,Slovakia,9
Latvia,Seychelles,2
Latvia,San Marino,2
Latvia,Romania,9
Latvia,Portugal,9
Latvia,Poland,9
Latvia,Norway,2
Latvia,Netherlands,9
Latvia,Montserrat,7
Latvia,Monaco,2
Latvia,Mexico,2
Latvia,Malta,9
Latvia,Luxembourg,9
Latvia,Lithuania,9
Latvia,Liechtenstein,2
Latvia,"Korea, Republic of",2
Latvia,Jersey,9
Latvia,Italy,9
Latvia,Isle of Man,9
Latvia,Ireland,9
Latvia,India,2
Latvia,Iceland,2
Latvia,Hungary,9
Latvia,Guernsey,9
Latvia,Greece,9
Latvia,Gibraltar,9
Latvia,Germany,9
Latvia,France,9
Latvia,Finland,9
Latvia,Faroe Islands,2
Latvia,Estonia,9
Latvia,Denmark,9
Latvia,Czech Republic,9
Latvia,Cyprus,9
Latvia,Curacao,7
Latvia,Croatia,5
Latvia,Bulgaria,9
Latvia,Belgium,9
Latvia,Austria,9
Latvia,Aruba,7
Latvia,Argentina,2
Latvia,Andorra,2
Liechtenstein,United States,3
Liechtenstein,United Kingdom,2
Liechtenstein,Sweden,2
Liechtenstein,Spain,2
Liechtenstein,Slovenia,2
Liechtenstein,Slovakia,2
Liechtenstein,Romania,2
Liechtenstein,Portugal,2
Liechtenstein,Poland,2
Liechtenstein,Netherlands,2
Liechtenstein,Malta,2
Liechtenstein,Luxembourg,2
Liechtenstein,Lithuania,2
Liechtenstein,Latvia,2
Liechtenstein,Italy,2
Liechtenstein,Ireland,2
Liechtenstein,Hungary,2
Liechtenstein,Greece,2
Liechtenstein,Gibraltar,2
Liechtenstein,Germany,2
Liechtenstein,France,2
Liechtenstein,Finland,2
Liechtenstein,Estonia,2
Liechtenstein,Denmark,2
Liechtenstein,Czech Republic,2
Liechtenstein,Cyprus,2
Liechtenstein,Croatia,2
Liechtenstein,Bulgaria,2
Liechtenstein,Belgium,2
Liechtenstein,Austria,2
Lithuania,"Virgin Islands, British",7
Lithuania,United States,4
Lithuania,United Kingdom,9
Lithuania,Switzerland,2
Lithuania,Sweden,9
Lithuania,Spain,9
Lithuania,South Africa,2
Lithuania,Slovenia,9
Lithuania,Slovakia,9
Lithuania,Seychelles,2
Lithuania,San Marino,2
Lithuania,Romania,9
Lithuania,Portugal,9
Lithuania,Poland,9
Lithuania,Norway,2
Lithuania,Netherlands,9
Lithuania,Montserrat,7
Lithuania,Monaco,2
Lithuania,Mexico,2
Lithuania,Malta,9
Lithuania,Luxembourg,9
Lithuania,Liechtenstein,2
Lithuania,Latvia,9
Lithuania,"Korea, Republic of",2
Lithuania,Jersey,9
Lithuania,Italy,9
Lithuania,Isle of Man,9
Lithuania,Ireland,9
Lithuania,India,2
Lithuania,Iceland,2
Lithuania,Hungary,9
Lithuania,Guernsey,9
Lithuania,Greece,9
Lithuania,Gibraltar,9
Lithuania,Germany,9
Lithuania,France,9
Lithuania,Finland,9
Lithuania,Faroe Islands,2
Lithuania,Estonia,9
Lithuania,Denmark,9
Lithuania,Czech Republic,9
Lithuania,Cyprus,9
Lithuania,Curacao,7
Lithuania,Croatia,5
Lithuania,Bulgaria,9
Lithuania,Belgium,9
Lithuania,Austria,9
Lithuania,Aruba,7
Lithuania,Argentina,2
Lithuania,Andorra,2
Luxembourg,"Virgin Islands, British",2
Luxembourg,United States,3
Luxembourg,United Kingdom,4
Luxembourg,Switzerland,2
Luxembourg,Sweden,4
Luxembourg,Spain,4
Luxembourg,South Africa,2
Luxembourg,Slovenia,4
Luxembourg,Slovakia,4
Luxembourg,Seychelles,2
Luxembourg,San Marino,2
Luxembourg,Romania,4
Luxembourg,Portugal,4
Luxembourg,Poland,4
Luxembourg,Norway,2
Luxembourg,Netherlands,4
Luxembourg,Montserrat,2
Luxembourg,Monaco,2
Luxembourg,Mexico,2
Luxembourg,Malta,4
Luxembourg,Lithuania,4
Luxembourg,Liechtenstein,2
Luxembourg,Latvia,4
Luxembourg,"Korea, Republic of",2
Luxembourg,Jersey,4
Luxembourg,Italy,4
Luxembourg,Isle of Man,4
Luxembourg,Ireland,4
Luxembourg,India,2
Luxembourg,Iceland,2
Luxembourg,Hungary,4
Luxembourg,Guernsey,4
Luxembourg,Greece,4
Luxembourg,Gibraltar,4
Luxembourg,Germany,4
Luxembourg,France,4
Luxembourg,Finland,4
Luxembourg,Faroe Islands,2
Luxembourg,Estonia,4
Luxembourg,Denmark,4
Luxembourg,Czech Republic,4
Luxembourg,Cyprus,4
Luxembourg,Curacao,2
Luxembourg,Croatia,4
Luxembourg,Bulgaria,4
Luxembourg,"Bonaire, Sint Eustatius and Saba",2
Luxembourg,Belgium,4
Luxembourg,Austria,4
Luxembourg,Aruba,2
Luxembourg,Argentina,2
Luxembourg,Andorra,2
Macao,United States,2
Malaysia,United States,2
Malta,"Virgin Islands, British",7
Malta,United States,4
Malta,United Kingdom,9
Malta,Switzerland,2
Malta,Sweden,9
Malta,Spain,9
Malta,South Africa,2
Malta,Slovenia,9
Malta,Slovakia,9
Malta,Seychelles,2
Malta,San Marino,2
Malta,Romania,9
Malta,Portugal,9
Malta,Poland,9
Malta,Norway,2
Malta,Netherlands,9
Malta,Montserrat,7
Malta,Monaco,2
Malta,Mexico,2
Malta,Luxembourg,9
Malta,Lithuania,9
Malta,Liechtenstein,2
Malta,Latvia,9
Malta,"Korea, Republic of",2
Malta,Jersey,9
Malta,Italy,9
Malta,Isle of Man,9
Malta,Ireland,9
Malta,India,2
Malta,Iceland,2
Malta,Hungary,9
Malta,Guernsey,9
Malta,Greece,9
Malta,Gibraltar,9
Malta,Germany,9
Malta,France,9
Malta,Finland,9
Malta,Faroe Islands,2
Malta,Estonia,9
Malta,Denmark,9
Malta,Czech Republic,9
Malta,Cyprus,9
Malta,Curacao,7
Malta,Croatia,5
Malta,Bulgaria,9
Malta,Belgium,9
Malta,Austria,9
Malta,Aruba,7
Malta,Argentina,2
Malta,Andorra,2
Mauritius,United States,4
Mexico,United States,4
Mexico,United Kingdom,2
Mexico,Sweden,2
Mexico,Spain,2
Mexico,South Africa,2
Mexico,Slovenia,2
Mexico,Slovakia,2
Mexico,Seychelles,2
Mexico,San Marino,2
Mexico,Romania,2
Mexico,Norway,2
Mexico,Netherlands,2
Mexico,Malta,2
Mexico,Luxembourg,2
Mexico,Lithuania,2
Mexico,Latvia,2
Mexico,"Korea, Republic of",2
Mexico,Jersey,2
Mexico,Italy,2
Mexico,Isle of Man,2
Mexico,Ireland,2
Mexico,India,2
Mexico,Iceland,2
Mexico,Hungary,2
Mexico,Guernsey,2
Mexico,Gibraltar,2
Mexico,Germany,2
Mexico,France,2
Mexico,Finland,2
Mexico,Faroe Islands,2
Mexico,Estonia,2
Mexico,Denmark,2
Mexico,Czech Republic,2
Mexico,Bulgaria,1
Mexico,Belgium,2
Mexico,Argentina,2
"Moldova, Republic of",United States,2
Monaco,United Kingdom,2
Monaco,Sweden,2
Monaco,Spain,2
Monaco,Slovenia,2
Monaco,Slovakia,2
Monaco,Romania,2
Monaco,Portugal,2
Monaco,Poland,2
Monaco,Netherlands,2
Monaco,Malta,2
Monaco,Luxembourg,2
Monaco,Lithuania,2
Monaco,Latvia,2
Monaco,Italy,2
Monaco,Ireland,2
Monaco,Hungary,2
Monaco,Greece,2
Monaco,Gibraltar,2
Monaco,Germany,2
Monaco,France,2
Monaco,Finland,2
Monaco,Estonia,2
Monaco,Denmark,2
Monaco,Czech Republic,2
Monaco,Cyprus,2
Monaco,Croatia,2
Monaco,Bulgaria,2
Monaco,Belgium,2
Monaco,Austria,2
Montenegro,United States,2
Montserrat,United States,2
Montserrat,United Kingdom,9
Montserrat,Sweden,7
Montserrat,Spain,7
Montserrat,Slovenia,7
Montserrat,Slovakia,7
Montserrat,Romania,7
Montserrat,Portugal,7
Montserrat,Poland,7
Montserrat,Netherlands,7
Montserrat,Malta,7
Montserrat,Luxembourg,7
Montserrat,Lithuania,7
Montserrat,Latvia,7
Montserrat,Italy,7
Montserrat,Ireland,7
Montserrat,Hungary,7
Montserrat,Greece,7
Montserrat,Gibraltar,7
Montserrat,Germany,7
Montserrat,France,7
Montserrat,Finland,7
Montserrat,Estonia,7
Montserrat,Denmark,7
Montserrat,Czech Republic,7
Montserrat,Cyprus,7
Montserrat,Croatia,3
Montserrat,Bulgaria,7
Montserrat,Belgium,7
Montserrat,Austria,7
Netherlands,"Virgin Islands, British",7
Netherlands,United States,3
Netherlands,United Kingdom,9
Netherlands,Switzerland,2
Netherlands,Sweden,9
Netherlands,Spain,9
Netherlands,South Africa,2
Netherlands,Slovenia,9
Netherlands,Slovakia,9
Netherlands,Seychelles,2
Netherlands,San Marino,2
Netherlands,Romania,9
Netherlands,Portugal,9
Netherlands,Poland,9
Netherlands,Norway,2
Netherlands,Montserrat,7
Netherlands,Monaco,2
Netherlands,Mexico,2
Netherlands,Malta,9
Netherlands,Luxembourg,9
Netherlands,Lithuania,9
Netherlands,Liechtenstein,2
Netherlands,Latvia,9
