from,to,total
Netherlands,"Korea, Republic of",2
Netherlands,Jersey,9
Netherlands,Italy,9
Netherlands,Isle of Man,9
Netherlands,Ireland,9
Netherlands,India,2
Netherlands,Iceland,2
Netherlands,Hungary,9
Netherlands,Guernsey,9
Netherlands,Greece,9
Netherlands,Gibraltar,9
Netherlands,Germany,9
Netherlands,France,9
Netherlands,Finland,9
Netherlands,Faroe Islands,2
Netherlands,Estonia,9
Netherlands,Denmark,9
Netherlands,Czech Republic,9
Netherlands,Cyprus,9
Netherlands,Curacao,7
Netherlands,Croatia,5
Netherlands,Bulgaria,9
Netherlands,Belgium,9
Netherlands,Austria,9
Netherlands,Aruba,7
Netherlands,Argentina,2
Netherlands,Andorra,2
New Zealand,United States,4
Nicaragua,United States,2
Norway,United States,4
Norway,United Kingdom,2
Norway,Sweden,2
Norway,Spain,2
Norway,South Africa,2
Norway,Slovenia,2
Norway,Slovakia,2
Norway,Seychelles,2
Norway,San Marino,2
Norway,Romania,2
Norway,Netherlands,2
Norway,Mexico,2
Norway,Malta,2
Norway,Luxembourg,2
Norway,Lithuania,2
Norway,Latvia,2
Norway,"Korea, Republic of",2
Norway,Jersey,2
Norway,Italy,2
Norway,Isle of Man,2
Norway,Ireland,2
Norway,India,2
Norway,Iceland,2
Norway,Hungary,2
Norway,Guernsey,2
Norway,Gibraltar,2
Norway,Germany,2
Norway,France,2
Norway,Finland,2
Norway,Faroe Islands,2
Norway,Estonia,2
Norway,Denmark,2
Norway,Czech Republic,2
Norway,Bulgaria,1
Norway,Belgium,2
Norway,Argentina,2
Panama,United States,2
Paraguay,United States,2
Peru,United States,2
Philippines,United States,2
Poland,"Virgin Islands, British",7
Poland,United States,3
Poland,United Kingdom,9
Poland,Switzerland,2
Poland,Sweden,9
Poland,Spain,9
Poland,Slovenia,9
Poland,Slovakia,9
Poland,San Marino,2
Poland,Romania,9
Poland,Portugal,9
Poland,Netherlands,9
Poland,Montserrat,7
Poland,Monaco,2
Poland,Malta,9
Poland,Luxembourg,9
Poland,Lithuania,9
Poland,Liechtenstein,2
Poland,Latvia,9
Poland,Jersey,7
Poland,Italy,9
Poland,Isle of Man,7
Poland,Ireland,9
Poland,Hungary,9
Poland,Guernsey,7
Poland,Greece,9
Poland,Gibraltar,9
Poland,Germany,9
Poland,France,9
Poland,Finland,9
Poland,Estonia,9
Poland,Denmark,9
Poland,Czech Republic,9
Poland,Cyprus,9
Poland,Curacao,7
Poland,Croatia,5
Poland,Bulgaria,9
Poland,Belgium,9
Poland,Austria,9
Poland,Aruba,7
Poland,Andorra,2
Portugal,"Virgin Islands, British",7
Portugal,United States,2
Portugal,United Kingdom,9
Portugal,Switzerland,2
Portugal,Sweden,9
Portugal,Spain,9
Portugal,Slovenia,9
Portugal,Slovakia,9
Portugal,San Marino,2
Portugal,Romania,9
Portugal,Poland,9
Portugal,Netherlands,9
Portugal,Montserrat,7
Portugal,Monaco,2
Portugal,Malta,9
Portugal,Luxembourg,9
Portugal,Lithuania,9
Portugal,Liechtenstein,2
Portugal,Latvia,9
Portugal,Jersey,7
Portugal,Italy,9
Portugal,Isle of Man,7
Portugal,Ireland,9
Portugal,Hungary,9
Portugal,Guernsey,7
Portugal,Greece,9
Portugal,Gibraltar,9
Portugal,Germany,9
Portugal,France,9
Portugal,Finland,9
Portugal,Estonia,9
Portugal,Denmark,9
Portugal,Czech Republic,9
Portugal,Cyprus,9
Portugal,Curacao,7
Portugal,Croatia,5
Portugal,Bulgaria,9
Portugal,Belgium,9
Portugal,Austria,9
Portugal,Aruba,7
Portugal,Andorra,2
Qatar,United States,3
Romania,"Virgin Islands, British",7
Romania,United States,3
Romania,United Kingdom,9
Romania,Switzerland,2
Romania,Sweden,9
Romania,Spain,9
Romania,South Africa,2
Romania,Slovenia,9
Romania,Slovakia,9
Romania,Seychelles,2
Romania,San Marino,2
Romania,Portugal,9
Romania,Poland,9
Romania,Norway,2
Romania,Netherlands,9
Romania,Montserrat,7
Romania,Monaco,2
Romania,Mexico,2
Romania,Malta,9
Romania,Luxembourg,9
Romania,Lithuania,9
Romania,Liechtenstein,2
Romania,Latvia,9
Romania,"Korea, Republic of",2
Romania,Jersey,9
Romania,Italy,9
Romania,Isle of Man,9
Romania,Ireland,9
Romania,India,2
Romania,Iceland,2
Romania,Hungary,9
Romania,Guernsey,9
Romania,Greece,9
Romania,Gibraltar,9
Romania,Germany,9
Romania,France,9
Romania,Finland,9
Romania,Faroe Islands,2
Romania,Estonia,9
Romania,Denmark,9
Romania,Czech Republic,9
Romania,Cyprus,9
Romania,Curacao,7
Romania,Croatia,5
Romania,Bulgaria,9
Romania,Belgium,9
Romania,Austria,9
Romania,Aruba,7
Romania,Argentina,2
Romania,Andorra,2
Saint Kitts and Nevis,United States,2
Saint Lucia,United States,2
Saint Vincent and the Grenadines,United States,2
San Marino,United States,2
San Marino,United Kingdom,2
San Marino,Sweden,2
San Marino,Spain,2
San Marino,Slovenia,2
San Marino,Slovakia,2
San Marino,Romania,2
San Marino,Portugal,2
San Marino,Poland,2
San Marino,Norway,2
San Marino,Netherlands,2
San Marino,Mexico,2
San Marino,Malta,2
San Marino,Luxembourg,2
San Marino,Lithuania,2
San Marino,Latvia,2
San Marino,Jersey,2
San Marino,Italy,2
San Marino,Isle of Man,2
San Marino,Ireland,2
San Marino,India,2
San Marino,Iceland,2
San Marino,Hungary,2
San Marino,Guernsey,2
San Marino,Greece,2
San Marino,Gibraltar,2
San Marino,Germany,2
San Marino,France,2
San Marino,Finland,2
San Marino,Faroe Islands,2
San Marino,Estonia,2
San Marino,Denmark,2
San Marino,Czech Republic,2
San Marino,Cyprus,2
San Marino,Croatia,2
San Marino,Bulgaria,2
San Marino,Belgium,2
San Marino,Austria,2
Saudi Arabia,United States,2
Serbia,United States,2
Seychelles,United States,2
Seychelles,United Kingdom,2
Seychelles,Sweden,2
Seychelles,Spain,2
Seychelles,South Africa,2
Seychelles,Slovenia,2
Seychelles,Slovakia,2
Seychelles,Romania,2
Seychelles,Norway,2
Seychelles,Netherlands,2
Seychelles,Mexico,2
Seychelles,Malta,2
Seychelles,Luxembourg,2
Seychelles,Lithuania,2
Seychelles,Latvia,2
Seychelles,"Korea, Republic of",2
Seychelles,Italy,2
Seychelles,Isle of Man,2
Seychelles,Ireland,2
Seychelles,India,2
Seychelles,Iceland,2
Seychelles,Hungary,2
Seychelles,Guernsey,2
Seychelles,Gibraltar,2
Seychelles,Germany,2
Seychelles,France,2
Seychelles,Finland,2
Seychelles,Estonia,2
Seychelles,Denmark,2
Seychelles,Czech Republic,2
Seychelles,Bulgaria,1
Seychelles,Belgium,2
Seychelles,Argentina,2
Singapore,United States,3
Slovakia,"Virgin Islands, British",7
Slovakia,United States,3
Slovakia,United Kingdom,9
Slovakia,Switzerland,2
Slovakia,Sweden,9
Slovakia,Spain,9
Slovakia,Slovenia,9
Slovakia,San Marino,2
Slovakia,Romania,9
Slovakia,Portugal,9
Slovakia,Poland,9
Slovakia,Netherlands,9
Slovakia,Montserrat,7
Slovakia,Monaco,2
Slovakia,Malta,9
Slovakia,Luxembourg,9
Slovakia,Lithuania,9
Slovakia,Liechtenstein,2
Slovakia,Latvia,9
Slovakia,Jersey,7
Slovakia,Italy,9
Slovakia,Isle of Man,7
Slovakia,Ireland,9
Slovakia,Hungary,9
Slovakia,Guernsey,7
Slovakia,Greece,9
Slovakia,Gibraltar,9
Slovakia,Germany,9
Slovakia,France,9
Slovakia,Finland,9
Slovakia,Estonia,9
Slovakia,Denmark,9
Slovakia,Czech Republic,9
Slovakia,Cyprus,9
Slovakia,Curacao,7
Slovakia,Croatia,5
Slovakia,Bulgaria,9
Slovakia,Belgium,9
Slovakia,Austria,9
Slovakia,Aruba,7
Slovakia,Andorra,2
Slovenia,"Virgin Islands, British",7
Slovenia,United States,4
Slovenia,United Kingdom,9
Slovenia,Switzerland,2
Slovenia,Sweden,9
Slovenia,Spain,9
Slovenia,South Africa,2
Slovenia,Slovakia,9
Slovenia,Seychelles,2
Slovenia,San Marino,2
Slovenia,Romania,9
Slovenia,Portugal,9
Slovenia,Poland,9
Slovenia,Norway,2
Slovenia,Netherlands,9
Slovenia,Montserrat,7
Slovenia,Monaco,2
Slovenia,Mexico,2
Slovenia,Malta,9
Slovenia,Luxembourg,9
Slovenia,Lithuania,9
Slovenia,Liechtenstein,2
Slovenia,Latvia,9
Slovenia,"Korea, Republic of",2
Slovenia,Jersey,9
Slovenia,Italy,9
Slovenia,Isle of Man,9
Slovenia,Ireland,9
Slovenia,India,2
Slovenia,Iceland,2
Slovenia,Hungary,9
Slovenia,Guernsey,9
Slovenia,Greece,9
Slovenia,Gibraltar,9
Slovenia,Germany,9
Slovenia,France,9
Slovenia,Finland,9
Slovenia,Faroe Islands,2
Slovenia,Estonia,9
Slovenia,Denmark,9
Slovenia,Czech Republic,9
Slovenia,Cyprus,9
Slovenia,Curacao,7
Slovenia,Croatia,5
Slovenia,Bulgaria,9
Slovenia,"Bonaire, Sint Eustatius and Saba",2
Slovenia,Belgium,9
Slovenia,Austria,9
Slovenia,Aruba,7
Slovenia,Argentina,2
Slovenia,Andorra,2
South Africa,United States,4
South Africa,United Kingdom,2
South Africa,Sweden,2
South Africa,Spain,2
South Africa,Slovenia,2
South Africa,Slovakia,2
South Africa,Seychelles,2
South Africa,Romania,2
South Africa,Norway,2
South Africa,Netherlands,2
South Africa,Mexico,2
South Africa,Malta,2
South Africa,Luxembourg,2
South Africa,Lithuania,2
South Africa,Latvia,2
South Africa,"Korea, Republic of",2
South Africa,Jersey,2
South Africa,Italy,2
South Africa,Isle of Man,2
South Africa,Ireland,2
South Africa,India,2
South Africa,Iceland,2
South Africa,Hungary,2
South Africa,Guernsey,2
South Africa,Gibraltar,2
South Africa,Germany,2
South Africa,France,2
South Africa,Finland,2
South Africa,Faroe Islands,2
South Africa,Estonia,2
South Africa,Denmark,2
South Africa,Czech Republic,2
South Africa,Bulgaria,1
South Africa,Belgium,2
South Africa,Argentina,2
Spain,"Virgin Islands, British",7
Spain,United States,5
Spain,United Kingdom,9
Spain,Switzerland,2
Spain,Sweden,9
Spain,South Africa,2
Spain,Slovenia,9
Spain,Slovakia,9
Spain,Seychelles,2
Spain,San Marino,2
Spain,Romania,9
Spain,Portugal,9
Spain,Poland,9
Spain,Norway,2
Spain,Netherlands,9
Spain,Montserrat,7
Spain,Monaco,2
Spain,Mexico,2
Spain,Malta,9
Spain,Luxembourg,9
Spain,Lithuania,9
Spain,Liechtenstein,2
Spain,Latvia,9
Spain,"Korea, Republic of",2
Spain,Jersey,9
Spain,Italy,9
Spain,Isle of Man,9
Spain,Ireland,9
Spain,India,2
Spain,Iceland,2
Spain,Hungary,9
Spain,Guernsey,9
Spain,Greece,9
Spain,Gibraltar,9
Spain,Germany,9
Spain,France,9
Spain,Finland,9
Spain,Faroe Islands,2
Spain,Estonia,9
Spain,Denmark,9
Spain,Czech Republic,9
Spain,Cyprus,9
Spain,Curacao,7
Spain,Croatia,5
Spain,Bulgaria,9
Spain,"Bonaire, Sint Eustatius and Saba",2
Spain,Belgium,9
Spain,Austria,9
Spain,Aruba,7
Spain,Argentina,2
Spain,Andorra,2
Sweden,"Virgin Islands, British",7
Sweden,United States,3
Sweden,United Kingdom,9
Sweden,Switzerland,2
Sweden,Spain,9
Sweden,South Africa,2
Sweden,Slovenia,9
Sweden,Slovakia,9
Sweden,Seychelles,2
Sweden,San Marino,2
Sweden,Romania,9
Sweden,Portugal,9
Sweden,Poland,9
Sweden,Norway,2
Sweden,Netherlands,9
Sweden,Montserrat,7
Sweden,Monaco,2
Sweden,Mexico,2
Sweden,Malta,9
Sweden,Luxembourg,9
Sweden,Lithuania,9
Sweden,Liechtenstein,2
Sweden,Latvia,9
Sweden,"Korea, Republic of",2
Sweden,Jersey,9
Sweden,Italy,9
Sweden,Isle of Man,9
Sweden,Ireland,9
Sweden,India,2
Sweden,Iceland,2
Sweden,Hungary,9
Sweden,Guernsey,9
Sweden,Greece,9
Sweden,Gibraltar,9
Sweden,Germany,9
Sweden,France,9
Sweden,Finland,9
Sweden,Faroe Islands,2
Sweden,Estonia,9
Sweden,Denmark,9
Sweden,Czech Republic,9
Sweden,Cyprus,9
Sweden,Curacao,7
Sweden,Croatia,5
Sweden,Bulgaria,9
Sweden,"Bonaire, Sint Eustatius and Saba",2
Sweden,Belgium,9
Sweden,Austria,9
Sweden,Aruba,7
Sweden,Argentina,2
Sweden,Andorra,2
Switzerland,United States,4
Switzerland,United Kingdom,2
Switzerland,Sweden,2
Switzerland,Spain,2
Switzerland,Slovenia,2
Switzerland,Slovakia,2
Switzerland,Romania,2
Switzerland,Portugal,2
Switzerland,Poland,2
Switzerland,Netherlands,2
Switzerland,Malta,2
Switzerland,Luxembourg,2
Switzerland,Lithuania,2
Switzerland,Latvia,2
Switzerland,Italy,2
Switzerland,Ireland,2
Switzerland,Hungary,2
Switzerland,Greece,2
Switzerland,Gibraltar,2
Switzerland,Germany,2
Switzerland,France,2
Switzerland,Finland,2
Switzerland,Estonia,2
Switzerland,Denmark,2
Switzerland,Czech Republic,2
Switzerland,Cyprus,2
Switzerland,Croatia,2
Switzerland,Bulgaria,2
Switzerland,Belgium,2
Switzerland,Austria,2
"Taiwan, Province of China",United States,2
Thailand,United States,2
Trinidad and Tobago,United States,2
Tunisia,United States,2
Turkey,United States,2
Turkmenistan,United States,2
Turks and Caicos Islands,United States,3
Turks and Caicos Islands,United Kingdom,8
Turks and Caicos Islands,Sweden,6
Turks and Caicos Islands,Spain,6
Turks and Caicos Islands,South Africa,2
Turks and Caicos Islands,Slovenia,6
Turks and Caicos Islands,Slovakia,4
Turks and Caicos Islands,Seychelles,2
Turks and Caicos Islands,Romania,6
Turks and Caicos Islands,Portugal,4
Turks and Caicos Islands,Poland,4
Turks and Caicos Islands,Norway,2
Turks and Caicos Islands,Netherlands,6
Turks and Caicos Islands,Mexico,2
Turks and Caicos Islands,Malta,6
Turks and Caicos Islands,Luxembourg,6
Turks and Caicos Islands,Lithuania,6
Turks and Caicos Islands,Latvia,6
Turks and Caicos Islands,"Korea, Republic of",2
Turks and Caicos Islands,Italy,6
Turks and Caicos Islands,Ireland,6
Turks and Caicos Islands,India,2
Turks and Caicos Islands,Iceland,2
Turks and Caicos Islands,Hungary,6
Turks and Caicos Islands,Greece,4
Turks and Caicos Islands,Gibraltar,4
Turks and Caicos Islands,Germany,6
Turks and Caicos Islands,France,6
Turks and Caicos Islands,Finland,6
Turks and Caicos Islands,Faroe Islands,2
Turks and Caicos Islands,Estonia,6
Turks and Caicos Islands,Denmark,6
Turks and Caicos Islands,Czech Republic,6
Turks and Caicos Islands,Cyprus,4
Turks and Caicos Islands,Croatia,3
Turks and Caicos Islands,Bulgaria,5
Turks and Caicos Islands,Belgium,6
Turks and Caicos Islands,Austria,4
Turks and Caicos Islands,Argentina,2
Ukraine,United States,2
United Arab Emirates,United States,2
United Kingdom,"Virgin Islands, British",7
United Kingdom,United States,4
United Kingdom,Switzerland,2
United Kingdom,Sweden,9
United Kingdom,Spain,9
United Kingdom,South Africa,2
United Kingdom,Slovenia,9
United Kingdom,Slovakia,9
United Kingdom,Seychelles,2
United Kingdom,San Marino,2
United Kingdom,Romania,9
United Kingdom,Portugal,9
United Kingdom,Poland,9
United Kingdom,Norway,2
United Kingdom,Netherlands,9
United Kingdom,Montserrat,7
United Kingdom,Monaco,2
United Kingdom,Mexico,2
United Kingdom,Malta,9
United Kingdom,Luxembourg,9
United Kingdom,Lithuania,9
United Kingdom,Liechtenstein,2
United Kingdom,Latvia,9
United Kingdom,"Korea, Republic of",2
United Kingdom,Jersey,11
United Kingdom,Italy,9
United Kingdom,Isle of Man,9
United Kingdom,Ireland,9
United Kingdom,India,2
United Kingdom,Iceland,2
United Kingdom,Hungary,9
United Kingdom,Guernsey,11
United Kingdom,Greece,9
United Kingdom,Gibraltar,13
United Kingdom,Germany,9
United Kingdom,France,9
United Kingdom,Finland,9
United Kingdom,Faroe Islands,2
United Kingdom,Estonia,9
United Kingdom,Denmark,9
United Kingdom,Czech Republic,9
United Kingdom,Cyprus,9
United Kingdom,Curacao,7
United Kingdom,Croatia,5
United Kingdom,Bulgaria,9
United Kingdom,"Bonaire, Sint Eustatius and Saba",2
United Kingdom,Belgium,9
United Kingdom,Austria,9
United Kingdom,Aruba,7
United Kingdom,Argentina,2
United Kingdom,Andorra,2
United States,United Kingdom,4
United States,Turkey,2
United States,Trinidad and Tobago,2
United States,Thailand,2
United States,Sweden,3
United States,Spain,5
United States,South Africa,4
United States,Slovenia,4
United States,Slovakia,3
United States,Saint Lucia,2
United States,Romania,3
United States,Portugal,2
United States,Poland,3
United States,Philippines,2
United States,Panama,2
United States,Norway,4
United States,New Zealand,4
United States,Netherlands,3
United States,Mexico,4
United States,Mauritius,4
United States,Malta,4
United States,Luxembourg,3
United States,Lithuania,4
United States,Liechtenstein,3
United States,Latvia,4
United States,"Korea, Republic of",2
United States,Jersey,3
United States,Jamaica,3
United States,Italy,3
United States,Israel,2
United States,Isle of Man,3
United States,Ireland,4
United States,India,3
United States,Iceland,3
United States,Hungary,4
United States,Honduras,3
United States,Guyana,2
United States,Guernsey,3
United States,Gibraltar,3
United States,Germany,5
United States,France,4
United States,Finland,3
United States,Estonia,4
United States,Dominican Republic,2
United States,Denmark,3
United States,Czech Republic,4
United States,Cyprus,3
United States,Curacao,2
United States,Croatia,2
United States,Costa Rica,2
United States,Colombia,3
United States,Canada,4
United States,Brazil,3
United States,Belgium,2
United States,Barbados,3
United States,Azerbaijan,3
United States,Australia,4
Uzbekistan,United States,2
Viet Nam,United States,2
"Virgin Islands, British",United States,3
"Virgin Islands, British",United Kingdom,9
"Virgin Islands, British",Sweden,7
"Virgin Islands, British",Spain,7
"Virgin Islands, British",South Africa,2
"Virgin Islands, British",Slovenia,7
"Virgin Islands, British",Slovakia,7
"Virgin Islands, British",Seychelles,2
"Virgin Islands, British",San Marino,2
"Virgin Islands, British",Romania,5
"Virgin Islands, British",Portugal,5
"Virgin Islands, British",Poland,5
"Virgin Islands, British",Norway,2
"Virgin Islands, British",Netherlands,7
"Virgin Islands, British",Mexico,2
"Virgin Islands, British",Malta,7
"Virgin Islands, British",Luxembourg,7
"Virgin Islands, British",Lithuania,7
"Virgin Islands, British",Latvia,7
"Virgin Islands, British","Korea, Republic of",2
"Virgin Islands, British",Italy,7
"Virgin Islands, British",Ireland,7
"Virgin Islands, British",India,2
"Virgin Islands, British",Iceland,2
"Virgin Islands, British",Hungary,7
"Virgin Islands, British",Greece,5
"Virgin Islands, British",Gibraltar,5
"Virgin Islands, British",Germany,7
"Virgin Islands, British",France,7
"Virgin Islands, British",Finland,7
"Virgin Islands, British",Faroe Islands,2
"Virgin Islands, British",Estonia,7
"Virgin Islands, British",Denmark,7
"Virgin Islands, British",Czech Republic,7
"Virgin Islands, British",Cyprus,5
"Virgin Islands, British",Croatia,3
"Virgin Islands, British",Bulgaria,7
"Virgin Islands, British",Belgium,7
"Virgin Islands, British",Austria,5
"Virgin Islands, British",Argentina,2
